"0","enzymecut_aov = aov(tender ~ trial_notes * cut, data = enzyme_cut)"
"0","summary(enzymecut_aov)"
"1","               "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
trial_notes    "
"1","   1"
"1","  49365"
"1","   49365"
"1"," 310.310"
"1"," <2e-16"
"1"," ***"
"1","
cut            "
"1","   1"
"1","  83742"
"1","   83742"
"1"," 526.403"
"1"," <2e-16"
"1"," ***"
"1","
trial_notes:cut"
"1","   1"
"1","    720"
"1","     720"
"1","   4.523"
"1"," 0.0337"
"1"," *  "
"1","
Residuals      "
"1"," 867"
"1"," 137926"
"1","     159"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
