"0","a1 = (aov(tender ~ cut, data = improved))"
"0","a1"
"1","Call:
   "
"1","aov(formula = tender ~ cut, data = improved)
"
"1","
Terms:
"
"1","               "
"1","      cut"
"1"," Residuals"
"1","
Sum of Squares "
"1"," 180817.7"
"1","  198391.8"
"1","
Deg. of Freedom"
"1","        2"
"1","      1046"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","13.77197"
"1","
"
"1","Estimated effects may be unbalanced
"
"0","summary(a1)"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
cut        "
"1","    2"
"1"," 180818"
"1","   90409"
"1","   476.7"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1046"
"1"," 198392"
"1","     190"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
